3
10000 3520 5280
-0.0220979 -0.0501882 -0.0151681 
-0.0314635 -0.0408373 -0.0236349 
-0.0192194 -0.0509427 -0.0169452 
-0.00615669 -0.00587003      0 
-0.0181788 -0.00848261 -0.0147917 
-0.00708064 -0.0457502 -0.0234819 
-0.0179769 -0.0168649 -0.00578659 
-0.0201522 -0.0449696 -0.0150134 
0.000605994 -0.00252746 0.000207487 
-0.0177502 -0.00547404 0.00329362 
-0.0119608 -0.0157864 -0.00683332 
-0.0162452 -0.0180456 -0.00733254 
-0.00438759 -0.0263184 -0.0229126 
-0.000226291 0.00844873      0 
-0.018452 -0.00851405 -0.00843788 
-0.0148816 -0.0501604 -0.0147184 
-0.0303157 -0.0303321 -0.0211019 
-0.009610260000000001 -0.0482021 -0.0212815 
-0.0310945 -0.0336109 -0.0252874 
-0.00480287 -0.0419137 -0.0180796 
-0.0110331 -0.040925 -0.0194198 
-0.00947011 5.49952e-05  0.006 
-0.0113771 -0.0455461 -0.026 
-0.0085503 -0.0358628 -0.018965 
-0.0258484 -0.0214988 -0.0202065 
-0.0314142 -0.0409889 -0.0239592 
-0.0192586 -0.0161621 -0.026 
-0.0046734 -0.0276572 0.00298789 
-0.00835058 -0.0361958 -0.0250913 
-0.00184793 0.00404897  0.006 
-0.0195295 -0.0149996 -0.00615255 
0.0080479 -0.00521247 0.00536161 
-0.000661027 -0.0202655      0 
-0.0119525 -0.0157269 -0.0208178 
-0.00321299 -0.0289368 0.00598869 
-0.00107072 -0.00912987  0.006 
0.00703968 -0.0124014 0.0009883400000000001 
-0.00217585 0.00142066 0.00283577 
-0.0305649 -0.0320392 -0.025302 
-0.0122902 -0.0166067 -0.0197396 
-0.0197902 -0.00943131 -0.0177417 
-0.00534575 -0.0304872 -0.00809109 
-0.0130889 -0.0133586 -0.00638688 
-0.0116823 -0.0494826 -0.0231379 
-0.0141006 -0.017541 -0.00569793 
-0.0199089 -0.009649370000000001 -0.00436287 
0.00286701 -0.00520358      0 
-0.0121899 -0.0164442 -0.0225658 
-0.0180457 -0.0509928 -0.017154 
-0.0143123 -0.0118887 -0.0202377 
-0.009929139999999999 -0.0387845 -0.0156178 
0.00789692 0.00612431 0.00204626 
-0.0193907 -0.0151663 -0.00834853 
0.009872219999999999 0.00155174 0.000327974 
0.00676773 -0.0132998 0.000166646 
-0.0121182 -0.016303 -0.00946199 
-0.0277247 -0.0403135 -0.014 
-0.0170077 -0.008796689999999999 -0.0173246 
0.00149743 0.00450443 0.00422106 
-0.00312193 -0.0141398      0 
-0.0200881 -0.0141997 -0.0259852 
-0.00432813 -0.0254518 0.00341138 
-0.00598451 -0.012003  0.006 
-0.00233363 -0.023899 -0.00985922 
-0.019482 -0.009047349999999999 -0.0228688 
-0.0139425 -0.00730539  0.006 
-0.0147895 0.000114579 0.00167326 
-0.00721779 0.008670799999999999      0 
-0.0202893 -0.0142561 -0.0127909 
-0.0187668 -0.0159159 3.93879e-05 
0.00162681 -0.0263242 -0.0117535 
-0.0162729 -0.0471088 -0.026 
-0.016181 -0.0183309 -0.0188634 
0.00746558 -0.010899 0.00310757 
-0.0207365 -0.0112955 0.00133188 
0.008650100000000001 0.005005 0.00254583 
-0.0251295 -0.033368 -0.0208596 
-0.0262163 -0.0336452 -0.0256552 
0.000478052 -0.0307694 0.00196303 
0.00273467 -0.0252282 0.00428459 
-0.026667 -0.0369514 -0.0254902 
-0.003551 -0.0305387 -0.026 
-0.00733813 -0.009331910000000001      0 
0.00672404 -0.00505249 0.00263825 
0.0054323 -0.00213477 0.00184312 
-0.0007593399999999999 -0.00576739      0 
-0.0176243 -0.00853461 -0.0202492 
-0.0192016 -0.0449084 -0.0224371 
-0.0119998 -0.0149633 -0.00993951 
0.00227754 -0.00274554      0 
-0.0153879 -0.0160155 0.0059905 
-0.00379245 -0.024522 -0.0119557 
0.00249783 -0.0169329      0 
-0.0318022 -0.0392855 -0.0232734 
-0.0302822 -0.034755 -0.025938 
-0.0293627 -0.0372493 -0.026 
-0.00409809 0.008217479999999999      0 
-0.0126994 0.0015686      0 
-0.0170343 -0.00878051 -0.0224612 
-0.00622321 -0.0057323 0.00534526 
-0.0239412 -0.0496663 -0.0207572 
-0.00818907 -0.0448372 -0.0259181 
-0.0118362 -0.0476756 -0.0140292 
-0.0207197 -0.0112647 -0.0210103 
-0.00644088 -0.00296525      0 
-0.0122864 -0.00318189  0.006 
-0.0210629 -0.0125498 -0.000170538 
-0.00529226 0.00637868      0 
0.00746429 -0.00816771 0.00552039 
-0.0159404 -0.0182031 -0.0209753 
-0.0276 -0.0343004 -0.0140008 
-0.0159105 -0.00191166 0.000520332 
-0.0124703 -0.0485719 -0.0141823 
0.00148399 -0.0284306 -0.00154023 
-0.0149099 -0.0443735 -0.0202665 
-0.0273976 -0.0355572 -0.0140627 
-0.0156344 -0.0485815 -0.014 
-0.0309673 -0.0422516 -0.0171766 
0.00657339 -0.0139373 0.000196765 
-0.0100602 -0.0469803 -0.0141511 
-0.000336694 -0.00735113  0.006 
-0.00502 -0.0192635      0 
-0.00436122 -0.0221144 0.00542588 
-0.0162125 -0.0447963 -0.0214424 
-0.01688 -0.0509461 -0.0219648 
-0.00566455 -0.0321936 -0.0140621 
-0.0230214 -0.0432273 -0.0239112 
-0.0119528 -0.0152069 -0.0239001 
-0.00217987 -0.00402795      0 
-0.008986539999999999 -0.0388677 -0.0256832 
-0.0292194 -0.0453662 -0.0210985 
-0.00495249 -0.0351283 -0.026 
-0.0043065 -0.0255237 -0.0145753 
-0.00125555 -0.0328492 0.0039632 
-0.0149711 -0.0177939 0.00287041 
-0.0289786 -0.045676 -0.0168697 
-0.0167029 -0.0456128 -0.0144724 
-0.0149329 -0.00264981 0.00583567 
0.00362869 -0.0227752 0.00449757 
-0.0114818 -0.0447598 -0.014 
-0.00687194 -0.0454792 -0.0199636 
-0.000287696 -0.00436527      0 
0.00711513 0.000965742      0 
0.00291444 -0.00461698      0 
-0.0210513 -0.0126765 -0.00154569 
-0.0044944 -0.0269542 -0.0110025 
-0.00223239 -0.0366835 -0.0198413 
-0.0276965 -0.0286352 -0.0259406 
-0.00252461 -0.0239074 -0.0200843 
-0.00687285 -0.0164031      0 
-0.00776194 -0.0354513 -0.0253545 
-0.0128493 -0.007972160000000001  0.006 
-0.00901393 -0.0100557      0 
-0.00365649 -0.0395989 -0.0178759 
-0.0183426 -0.0164256 -0.000753299 
-0.0149252 -0.00777195  0.006 
-0.000137175 -0.0320801 0.0036442 
-0.00719203 -0.0140555  0.006 
-0.0127395 -0.0169746 -0.0245395 
-0.0171427 -0.008717590000000001 -0.00687717 
0.00163136 0.00986095 0.00234317 
-0.0191495 -0.016126 -0.026 
-0.00437929 -0.041052 -0.017169 
-0.00915474 -0.0180002 0.000224151 
-0.009432629999999999 -0.0403006 -0.0141912 
0.00254896 -0.000503773 0.00287538 
0.00645464 -0.00590418 0.0035 
-0.00344973 -0.0322336 -0.0101616 
-0.0294371 -0.0391839 -0.014 
-0.00515284 -0.030926 -0.000945868 
-0.00360954 -0.014534  0.006 
9.04535e-05 -0.0316707 -0.0224983 
-0.00126122 -0.0242144 -0.00699495 
-0.00676285 -0.015172      0 
0.00523697 0.00657389      0 
-0.0158717 -0.0100151 -0.0117513 
-0.00623295 -0.00588276 0.00420526 
-0.031986 -0.0373826 -0.0236467 
-0.0253509 -0.0205088 -0.0193515 
-0.00481254 -0.0317038 -0.0130386 
-0.0190556 -0.0188435 -0.0258925 
-0.0212295 -0.048853 -0.0140216 
-0.007988439999999999 -0.0186191 0.00199707 
0.00180224 -0.0268625 -0.0120347 
-0.00490034 -0.0283127 0.000325009 
-0.0259759 -0.0376031 -0.0181764 
-0.00478504 -0.0279976 -0.0166553 
-0.000327183 -0.00257776 0.00435321 
-0.00241518 -0.0328515 -0.0124412 
0.00694291 0.00640273      0 
0.00141652 -0.0259847 -0.00730106 
-0.00728947 -0.0332711 -0.0208384 
-0.0069533 -0.0164088  0.006 
-0.000672895 -0.0333269 -0.0177198 
-0.0201346 -0.0100984 -0.0154242 
-0.00595311 -0.0305241 -0.0228736 
-0.00338088 -0.035846 -0.0259026 
-0.0156719 -0.0180199 0.00381846 
-0.00201525 -0.0278287  0.006 
-0.0272336 -0.0475115 -0.0178051 
0.00233171 0.00690563 0.00287986 
-0.00826909 -0.0470518 -0.0188383 
-0.0027364 -0.00156779      0 
-0.0196964 -0.0448145 -0.0203816 
-0.015826 -0.0128027  0.006 
-0.0213883 -0.0127023 -0.0155781 
-0.0253819 -0.0335399 -0.0247717 
-0.0176803 -0.0141287 0.00599919 
-0.0282131 -0.0465625 -0.0197799 
-0.00028464 -0.032489 -0.0219187 
-0.0148624 -0.0112279 -0.00287622 
0.00744894 -0.0109495 0.00137062 
0.00248698 -0.000757073 0.00127878 
-0.00376924 -0.0320415 0.00323515 
-0.0222265 -0.0484619 -0.0140141 
-0.00524567 0.00182026      0 
-0.00178249 0.0018919 0.00487014 
-0.00283662 -0.0325907 -0.026 
-0.0274121 -0.0249584 -0.024777 
-0.00428054 -0.0254084 -0.009147590000000001 
-0.017498 -0.0509839 -0.0192652 
-0.0145911 -0.000772813 0.00543047 
-0.0259989 -0.0369431 -0.0216136 
-0.00101846 -0.0243604 -0.0226121 
-0.015515 -0.0468383 -0.014 
-0.0138612 -0.0465553 -0.014 
0.00591341 0.00371816  0.006 
-0.0251064 -0.049056 -0.0231604 
-0.0125949 -0.00266046      0 
